HotSAX-0.1.2c,Interpreters,Telephony,WWW/HTTP,,,,
j68k,Interpreters,Scientific/Engineering,Simulations,,,,
jason-2.4,Interpreters,IntelligentAgents,,,,,
jastyle-source-0.5,CodeGenerators,IntelligentAgents,,,,,
JavPax.v.1.0,Interpreters,,,,,,
jcinc-0.2.0,Interpreters,Emulators,Education,,,,
jclifford_v0.9,Interpreters,Mathematics,Visualization,,,,
jec-1.0.0-src,Compilers,Interpreters,,,,,
jexpel1.0.1,Compilers,Interpreters,Libraries,,,,
jgb-0.6.5a,BuildTools,Compilers,DesktopEnvironment,Interpreters,,,
JLog-1.3.6.src,ArtificialIntelligence,education,Interpreters,,,,
JMdRdf-1.7.1-src,Indexing/Search,Interpreters,SymmetricMulti-processing,,,,
joeq_win32_1.4.2_20030812,Compilers,Interpreters,OperatingSystemKernels,,,,
jpie0.1b-all,ArtificialIntelligence,Compilers,InterfaceEngine/ProtocolTranslator,Interpreters,,,
JPS-Parser-0.1,Interpreters,,,,,,
jscheme-7.2,Compilers,DynamicContent,Interpreters,,,,
jspice-v0_4_9-source,DynamicContent,Interpreters,,,,,
jtr-1.1,Testing,,,,,,
jua-0.01,Compilers,Interpreters,,,,,
judoscript-0.9,DynamicContent,Front-Ends,InformationAnalysis,Interpreters,Packaging,SystemShells,
KAREL-3D_v13,Interpreters,education,Languages,,,,
kawa-cvs-20030716,Emacs,DynamicContent,Compilers,Interpreters,,,
komar-src,Interpreters,,,,,,
lejosunit-1.0.2,Games/Entertainment,Interpreters,OperatingSystemKernels,,,,
leli,CodeGenerators,DynamicContent,Frameworks,,,,
lightjacc,CodeGenerators,Compilers,Interpreters,ArtificialIntelligence,,,
lili030,ArtificialIntelligence,Frameworks,Interpreters,,,,
logic_v0_95,CodeGenerators,Compilers,Interpreters,,,,
loroedi-src-0.9pre7-20040718,Interpreters,,,,,,
MetaPlatform-0.0.1,CodeGenerators,Compilers,Interpreters,,,,
minijlisp.02.12.03-1,Interpreters,,,,,,
mocl0.5,InformationAnalysis,Interpreters,,,,,
morendo-v1.1.3,Interpreters,,,,,,
obfunae-0.5.2,Interpreters,,,,,,
p4dAll,CodeGenerators,Compilers,Interpreters,,,,
pagkalos,Interpreters,,,,,,
ParGeL-0.9,CodeGenerators,Compilers,Interpreters,,,,
pas-interpreter__v.0.3,Interpreters,,,,,,
php-java-bridge_7.2.1_documentation,DynamicContent,Interpreters,VirtualMachines,,,,
pixi-0.2.0-src,DynamicContent,Interpreters,,,,,
plainXML-full-src-ver-2.5,CodeGenerators,Interpreters,XML,XML-RPC,,,
rav_1_1,Interpreters,,,,,,
rjce,CodeGenerators,Compilers,Interpreters,,,,
sablecc-3.7,CodeGenerators,Compilers,Interpreters,,,,
sasi1_RC1_src,Education,Interpreters,,,,,
scmp-v1.72,Interpreters,VirtualMachines,Emulators,,,,
shanixmlparser-v1.4.17,WWW/HTTP,Interpreters,,,,,
SimkinJava129,Interpreters,,,,,,
sinaxe-1.0-b1,BuildTools,DynamicContent,Interpreters,Other/NonlistedTopic,Visualization,,
SiXPath-src,Interpreters,,,,,,
smith-src-1.3b6,Compilers,Frameworks,Interpreters,,,,
Thera123,Interpreters,,,,,,
timeofday_step6,Interpreters,Speech,Telephony,WWW/HTTP,,,
traceurpascal,Interpreters,,,,,,
transjvm_0.3.2,Compilers,Interpreters,,,,,
tyruba-release_7_3_1-Jan_15_2006-project,CodeGenerators,Interpreters,,,,,
waba-20010521,Interpreters,,,,,,
Wasabi_v1.4,Interpreters,,,,,,
webmacro-classic-bin-2.1,CGITools/Libraries,Interpreters,,,,,
xipl_xasm,XML,Compilers,Interpreters,,,,
xmlsh_1_2_5,Interpreters,SystemShells,XML,,,,
XMLTranslator,Interpreters,TextEditors,,,,,
abaque-src-0.4,BuildTools,ObjectBrokering,,,,,
acdk-4.14.0-src,BuildTools,Frameworks,Interpreters,ObjectBrokering,ObjectOriented,UserInterfaces,
avx-0.1.0,CGITools/Libraries,ObjectBrokering,SoftwareDistribution,WindowManagers,,,
bebop-2.0.1rc4,DynamicContent,ObjectBrokering,,,,,
brrapi-src,Database,ObjectBrokering,,,,,
bsfperl-0.2,ObjectBrokering,,,,,,
common-config-1.0a1-src,ObjectBrokering,Installation/Setup,,,,,
dataisland,Archiving,DistributedComputing,DynamicContent,Front-Ends,ObjectBrokering,SiteManagement,
ejava-sources_2001-11-19,ObjectBrokering,,,,,,
Feed-20020317-src,Education,ObjectBrokering,,,,,
hermes-aplha5-src,Frameworks,ObjectBrokering,Networking,DistributedComputing,,,
IniFile,DynamicContent,IntegratedDevelopmentEnvironments(IDE),ObjectBrokering,,,,
integrator-src-0.1.02,CodeGenerators,DistributedComputing,ObjectBrokering,,,,
ja-preAlpha_0.0.1,Communications,Networking,ObjectBrokering,,,,
javapool,ObjectBrokering,WWW/HTTP,,,,,
jboss-adapt-replication-sib-1.2.1,Clustering,ObjectBrokering,,,,,
jecars_v1.0,DynamicContent,Frameworks,Indexing/Search,ObjectBrokering,RSS,Storage,
jeeglue-0.2.1,CodeGenerators,DistributedComputing,ObjectBrokering,,,,
jengine201,Communications,ObjectBrokering,InterfaceEngine/ProtocolTranslator,,,,
jkf_1.0.0,ObjectBrokering,WWW/HTTP,,,,,
jms4j2me-0.1-src,Chat,DistributedComputing,Internet,ObjectBrokering,,,
joint-1.0,Database,ObjectBrokering,,,,,
jpool,BuildTools,ObjectBrokering,CodeGenerators,,,,
Labrador-0.5,CodeGenerators,DistributedComputing,ObjectBrokering,,,,
mantaray_1.5_bin,Communications,DistributedComputing,DynamicContent,ObjectBrokering,,,
MobileRPC-1.0.2,CodeGenerators,ObjectBrokering,,,,,
modocc_1.4,CORBA,CodeGenerators,Debuggers,,,,
momoko_0.4.1,Clustering,Database,DistributedComputing,Multi-UserDungeons(MUD),ObjectBrokering,,
objectopia-0.1,DatabaseEngines/Servers,ObjectBrokering,,,,,
OdaSrc,ObjectBrokering,,,,,,
ojbc-1.1.5,DynamicContent,Front-Ends,ObjectBrokering,SystemsAdministration,,,
orbgate-0.5,CORBA,,,,,,
REST-art-20070918,Networking,ObjectBrokering,WWW/HTTP,,,,
rmi-lite-1.0,Communications,DistributedComputing,ObjectBrokering,,,,
rpcj091,WWW/HTTP,ObjectBrokering,,,,,
si-1.06-src,SOAP,Office/Business,Frameworks,ObjectBrokering,DistributedComputing,InterfaceEngine/ProtocolTranslator,
siop-0.2.0-src,ObjectBrokering,Other/NonlistedTopic,,,,,
smfw-1.0-src,DistributedComputing,ObjectBrokering,WWW/HTTP,,,,
spheon-jsoap-0.5.2,Communications,Internet,ObjectBrokering,,,,
tweed-0.1.1,HumanMachineInterfaces,ObjectBrokering,,,,,
vjdbc_1_6_5,Database,DistributedComputing,ObjectBrokering,,,,
webengine-1.01,DatabaseEngines/Servers,Frameworks,ObjectBrokering,DistributedComputing,,,
algart,Algorithms,Libraries,,,,,
ComponentsDemo,Libraries,,,,,,
cron4j-2.2.5,Libraries,,,,,,
dbtrans-v0.6b,Libraries,,,,,,
easyargs-0.8,Libraries,,,,,,
Estimation,MachineLearing,,,,,,
fsplib-1.0.0-RC10,FileTransferProtocol(FTP),WWW/HTTP,Libraries,,,,
ftp4j-1.7.2,FileTransferProtocol(FTP),Libraries,ObjectOriented,,,,
GeoAPI-3_0_1,Libraries,GIS,,,,,
horizon-17-01-01,SoftwareDevelopment,Libraries,,,,,
j2docx-2.2.RELEASE,Libraries,,,,,,
javabase64-1.3.1,Filters,,,,,,
JavaDateUtils,Libraries,,,,,,
jclf-4.0.4-full,Libraries,,,,,,
jcurses-windows-0.9.5b,Terminals,Libraries,,,,,
jedi_src_0.1,SoftwareDevelopment,Scientific/Engineering,,,,,
jesstaglib-0.2-src,ArtificialIntelligence,CGITools/Libraries,Libraries,,,,
jexpel1.0.1,Compilers,Interpreters,Libraries,,,,
JGGJCalendar_v1.0,Libraries,,,,,,
JKtoCheck_0.8,Accounting,Billing,Libraries,,,,
jNAT-PMPlib0.1,Firewalls,Libraries,Routing,,,,
JPoorMansTimingAndProfiling-1.2.6-src,Libraries,,,,,,
jProwlAPI-0.5-bin,Internet,Mobile,Libraries,,,,
junique-1.0.4,Libraries,,,,,,
KemetAPI_build_0.2.3d_2010.12.26_0003,Libraries,Research,,,,,
KemetLF_build_1.5.3d_2010.04.03_0124,Frameworks,Libraries,Research,,,,
knowceans-tools-src-20111211,DataFormats,Libraries,Statistics,,,,
PetriNetExec-0.1.3.77,Education,Modeling,,,,,
ronfx-2009-bean_alpha-release-1,ObjectOriented,Usability,Libraries,,,,
Scryptocs,Cryptography,DynamicContent,Libraries,,,,
SimpleNet-0.5-beta,Internet,Libraries,Networking,,,,
Tools,IntegratedDevelopmentEnvironments(IDE),BuildTools,Mathematics,Education,,,
transform-3.0-dist,IntegratedDevelopmentEnvironments(IDE),BuildTools,Mathematics,Education,,,
unboundid-ldapsdk-4.0.13,LDAP,Mobile,Libraries,,,,
aamWindowsDev_1.3,BuildTools,UserInterfaces,Installation/Setup,,,,
abbot-1.3.0,Testing,UserInterfaces,,,,,
AbuGraph_7.10.14,InformationAnalysis,Mathematics,Presentation,UserInterfaces,Viewers,Visualization,
acdk-4.14.0-src,BuildTools,Frameworks,Interpreters,ObjectBrokering,ObjectOriented,UserInterfaces,
action-queue-src-1.0-2007-10.16,UserInterfaces,,,,,,
AllOfMakingMaps,Documentation,UserInterfaces,,,,,
brLayout-1.0,UserInterfaces,,,,,,
BZbyteReports_2_0_1Alpha,Financial,DynamicContent,UserInterfaces,InformationAnalysis,,,
comitatus-webapp-0.14.1-src,Frameworks,UserInterfaces,,,,,
Fire2.3,UserInterfaces,,,,,,
GridFlowLayoutManager-1.051227,UserInterfaces,,,,,,
gwt-pf-demo1,Enterprise,Front-Ends,DynamicContent,Frameworks,UserInterfaces,,
homework-rel-1.0,UserInterfaces,,,,,,
infovis-0.9beta2-compiled,HumanMachineInterfaces,UserInterfaces,Visualization,,,,
j2meticker_1.0,UserInterfaces,,,,,,
jaxx-1.0.1,CodeGenerators,Compilers,Frameworks,Usability,UserInterfaces,XML,
jcameo-0.12,UserInterfaces,,,,,,
jcbb.1.0.1,Frameworks,ObjectOriented,UserInterfaces,,,,
jfacets-2.1,DynamicContent,Frameworks,UserInterfaces,,,,
jintilla-swt-0.5-win32,Debuggers,UserInterfaces,,,,,
JLafSelector,UserInterfaces,,,,,,
jmicroscope-core-test-src-0_6_01,Frameworks,CodeGenerators,UserInterfaces,,,,
jmove-2.2.0,UserInterfaces,Sourcecodeanalysis,Libraries,,,,
jpojotable-src-1.0.1,Database,UserInterfaces,,,,,
jRivet-core-4.080105,Enterprise,BuildTools,Frameworks,CodeGenerators,UserInterfaces,Design,
jspWidgets1.0-19032007,UserInterfaces,,,,,,
juc-1.2.0_src,UserInterfaces,,,,,,
liferay-toolbar-0.2.0-src,Office/Business,UserInterfaces,Internet,,,,
lux-i3,AJAX,Bio-Informatics,UserInterfaces,,,,
marxexplorer-0.1.2_full,TextEditors,DynamicContent,SiteManagement,UserInterfaces,Design,FileManagement,
MobileRobotics.client.v10.Source,Other/NonlistedTopic,Robotics,UserInterfaces,Wireless,,,
mydoggy-1.5.0-beta1,Frameworks,UserInterfaces,WindowManagers,,,,
