marvin-1.0.0alpha-src,ScientificEngineering,mathematics,visualization,
mesp1.02,ScientificEngineering,mathematics,,
mlj-1_0a_nodoc,ScientificEngineering,0,0,0
muminav-0.7,ScientificEngineering,mathematics,HumanMachineInterfaces,
OptimizationModel_PlanningExperiment-02.044,ScientificEngineering,0,0,0
oriented-0.3,ScientificEngineering,mathematics,,
precisefloating_0_2,ScientificEngineering,mathematics,,
PreparationetImportdansTXM2019,ScientificEngineering,0,0,0
primchecker1.0-src,ScientificEngineering,mathematics,,
project1_00.2001092802,ScientificEngineering,mathematics,,
projectlima,ScientificEngineering,mathematics,,
qcalc_0.77,ScientificEngineering,mathematics,,
rabin-hash-function-2.0,ScientificEngineering,mathematics,,
radlib-1.0.0-full,ScientificEngineering,0,0,0
randservice-full-0.2.1,ScientificEngineering,mathematics,,
rebuses_src,ScientificEngineering,mathematics,,
sacic_05_jar_and_source,ScientificEngineering,mathematics,,
setup-fractalplay,ScientificEngineering,mathematics,,
sicher_v002,ScientificEngineering,mathematics,,
sigoa_0.9,ScientificEngineering,mathematics,,
sjgraph0.9-src,ScientificEngineering,visualization,mathematics,
snarli,ScientificEngineering,mathematics,,
stan-2.1.0,ScientificEngineering,mathematics,,
Stat,ScientificEngineering,0,0,0
TheCurves-1.1,ScientificEngineering,visualization,mathematics,
visualFSA-0.1b-src,ScientificEngineering,visualization,mathematics,
visualMaths-0.9.6,ScientificEngineering,mathematics,,
vmt3.0.1,ScientificEngineering,mathematics,,
waw-1.0.12,ScientificEngineering,Bio-Informatics,mathematics,visualization
xcalc_source,ScientificEngineering,mathematics,,
math-1.1-SNAPSHOT-4,ScientificEngineering,mathematics,,
AbuGraph_7.10.14,ScientificEngineering,mathematics,,
AIS_3.0,ScientificEngineering,visualization,,
alevin-src_v2.1,ScientificEngineering,visualization,,
Analysis+,ScientificEngineering,visualization,,
attractors-1.0-beta4,ScientificEngineering,visualization,,
AutoOpenCAS-25-Jul-2001,ScientificEngineering,mathematics,visualization,
barchart-source-0.0.1,ScientificEngineering,visualization,,
bocca-0.5.7,ScientificEngineering,0,0,0
cewolfexample,ScientificEngineering,visualization,,
CIG-P_V1.1.win32,ScientificEngineering,Bio-Informatics,visualization,
demo_2-0-2_src,ScientificEngineering,visualization,,
croftsoft_2008-09-28,ScientificEngineering,visualization,,
dacom--1.0,ScientificEngineering,Communications,Conversion,visualization
darkmaps-1.0-src,ScientificEngineering,0,0,0
dbviz-1.0.8,ScientificEngineering,visualization,,
delphigoogle-ver-1.0,ScientificEngineering,visualization,,
entitysim-r1,ScientificEngineering,visualization,,
eyesray-1.1.0,ScientificEngineering,visualization,,
EZ-Access,ScientificEngineering,visualization,,
fidgtvisual.windows,ScientificEngineering,visualization,,
fileconvert,ScientificEngineering,0,0,0
FractalView1.0.3,ScientificEngineering,mathematics,visualization,
freefs-0.94.1a,ScientificEngineering,visualization,,
FSTVis-v0.9,ScientificEngineering,visualization,,
g5jdk-27.12.04-src,ScientificEngineering,visualization,,
GATA_0.7,ScientificEngineering,Bio-Informatics,visualization,mathematics
GavrogSources-0.4.0beta,ScientificEngineering,0,0,0
genvlin-June2006,ScientificEngineering,visualization,,
geOBject2-0alpha_javasrc,ScientificEngineering,visualization,,
Gra-3.2.0,ScientificEngineering,visualization,,
gumbo-j3dUi-070730,ScientificEngineering,visualization,HumanMachineInterfaces,
gvf,ScientificEngineering,visualization,,
HiSee,ScientificEngineering,visualization,,
hypergraph-0.6.3,ScientificEngineering,mathematics,visualization,
hyperspider_2003-09-01_bin-win32,ScientificEngineering,HumanMachineInterfaces,,
hypertree,ScientificEngineering,visualization,,
Impact-0.7.06.042,ScientificEngineering,visualization,,
infovis-0.9beta2-compiled,ScientificEngineering,HumanMachineInterfaces,visualization,
iSNS_win,ScientificEngineering,visualization,,
j3dgamesdk-v0.91,ScientificEngineering,0,0,0
jaxodraw-2.1-0-src,ScientificEngineering,visualization,,
jcckit,ScientificEngineering,visualization,,
jclifford_v0.9,ScientificEngineering,mathematics,visualization,
jeegall,ScientificEngineering,Bio-Informatics,visualization,
jextractor-0.3-pre-alpha,ScientificEngineering,mathematics,visualization,
jgnuplot-0.3-src,ScientificEngineering,mathematics,visualization,
JGV,ScientificEngineering,mathematics,,
jheatchart-0.6,ScientificEngineering,Bio-Informatics,visualization,
jmat_5.0,ScientificEngineering,mathematics,visualization,
jplot-1.3,ScientificEngineering,visualization,,
jQuantum-2.3.1-src,ScientificEngineering,visualization,,
JRayTrace,ScientificEngineering,mathematics,visualization,
jscroll-1.0.2-bin,ScientificEngineering,HumanMachineInterfaces,,
JStreaMon,ScientificEngineering,visualization,,
jsynoptic-src.2.7.0,ScientificEngineering,visualization,,
jvisual3d,ScientificEngineering,mathematics,,
jviz_1.0,ScientificEngineering,visualization,,
jxul-src21july2001,ScientificEngineering,visualization,,
krysalis-jCharts-1.0.0-alpha-1,ScientificEngineering,visualization,mathematics,
lucid,ScientificEngineering,visualization,,
lwvcl-3.5.0,ScientificEngineering,visualization,,
m2b.1.0a,ScientificEngineering,mathematics,,
marvin-1.0.0alpha-src,ScientificEngineering,mathematics,visualization,
mis-4.1,ScientificEngineering,visualization,,
modama-bin-0.7.1-beta,ScientificEngineering,visualization,,
MonaLisa_Release5_100,ScientificEngineering,Bio-Informatics,visualization,
MuLaViTo-src,ScientificEngineering,visualization,,
mulumis_0.04.44,ScientificEngineering,visualization,,
netsim_pre1,ScientificEngineering,0,0,0
nv2d,ScientificEngineering,visualization,,
OBrowse-V0.1,ScientificEngineering,visualization,,
oow-2004-12-07,ScientificEngineering,0,0,0
openjgraph-0.9.2,ScientificEngineering,visualization,,
owlviz4u-1.0-src,ScientificEngineering,visualization,,
ParticleBasedLabeling_java,ScientificEngineering,visualization,,
Path4J.02,ScientificEngineering,0,0,0
pCp-0.4c,ScientificEngineering,visualization,,
PlantraEN1608,ScientificEngineering,0,0,0
polytreetable-0.1,ScientificEngineering,visualization,,
QRayV1a,ScientificEngineering,HumanMachineInterfaces,,
raddoom-1.1.6,ScientificEngineering,visualization,,
RapidVisualOAITool,ScientificEngineering,visualization,,
reefer-0.1,ScientificEngineering,visualization,,
resumeviewer,ScientificEngineering,visualization,,
rOBosim_src-v2.0,ScientificEngineering,visualization,,
SA2-1.0-stable_RC1,ScientificEngineering,Bio-Informatics,,
Scanmap3D-4.1.2,ScientificEngineering,visualization,,
semtinel,ScientificEngineering,visualization,,
sensorML_src_0.1.1,ScientificEngineering,visualization,,
sinaxe-1.0-b1,ScientificEngineering,0,0,0
sjgraph0.9-src,ScientificEngineering,visualization,mathematics,
Solvere4D_Rel_1_2_Sept19_2011,ScientificEngineering,visualization,,
springie_1.00,ScientificEngineering,visualization,,
stnl-0.3.0-api,ScientificEngineering,visualization,,
structure-cdk-0.1.2,ScientificEngineering,Bio-Informatics,,visualization
suvi-03-12-17-a,ScientificEngineering,visualization,,
TGGL_122_jre11,ScientificEngineering,visualization,,
TheCurves-1.1,ScientificEngineering,visualization,mathematics,
TreeDraw,ScientificEngineering,visualization,,
Treemap,ScientificEngineering,visualization,,
viewer-extended.v0.1.21,ScientificEngineering,visualization,,
vis-0.0.1,ScientificEngineering,HumanMachineInterfaces,visualization,
visualFSA-0.1b-src,ScientificEngineering,visualization,mathematics,
visualIp-2.0beta-bin,ScientificEngineering,visualization,,
vrmlgraph-all-1.0,ScientificEngineering,visualization,,
waw-1.0.12,ScientificEngineering,Bio-Informatics,mathematics,visualization
webcockpit-1.5.1,ScientificEngineering,visualization,,
wizzard2csv.1-1,ScientificEngineering,visualization,,
xsdvi,ScientificEngineering,visualization,,
xvibs-17,ScientificEngineering,visualization,,
ZAE.0.0.1,ScientificEngineering,Bio-Informatics,visualization,
