daj-5,SoftwareDevelopment,CodeGenerators,Compilers,,,,
dewdrop-0.1.1-src,SoftwareDevelopment,BuildTools,CodeGenerators,Interpreters,,,
docs,SoftwareDevelopment,ObjectBrokering,,,,,
drUid-ddf-1.0,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
freefactor-gUitool,SoftwareDevelopment,CodeGenerators,Compilers,,,,
jastyle-source-0.5,SoftwareDevelopment,CodeGenerators,Interpreters,,,,
java2il-0.2,SoftwareDevelopment,CodeGenerators,Compilers,,,,
jDFA_1.0_src,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
jeeg-0-9,SoftwareDevelopment,CodeGenerators,Compilers,,,,
jeeglue-0.2.1,SoftwareDevelopment,CodeGenerators,ObjectBrokering,,,,
JeweLibrariesox-1.5.0-Release,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
jex-A-2.1-20030313,SoftwareDevelopment,CodeGenerators,Compilers,,,,
jiapi-0.5.0,SoftwareDevelopment,CodeGenerators,,,,,
jmicroscope-core-test-src-0_6_01,SoftwareDevelopment,Frameworks,CodeGenerators,User-Interface,,,
just-jpp-src-0.9.1,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
Labrador-0.5,SoftwareDevelopment,CodeGenerators,ObjectBrokering,,,,
lightjacc,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
MetaPlatform-0.0.1,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
mmtp-0.3.2,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
modocc_1.4,SoftwareDevelopment,CodeGenerators,,,,,
snapshots-r25-17nov2011,SoftwareDevelopment,,,,,,
tango-1.0-b1,SoftwareDevelopment,,,,,,
umlspeed_eclInterpretersse_plugin_0.19,SoftwareDevelopment,CodeGenerators,,,,,
asm2class-full,SoftwareDevelopment,Compilers,,,,,
asmj-0.8-src,SoftwareDevelopment,Compilers,,,,,
async-ObjectBrokeringjects-0_0_3,SoftwareDevelopment,Frameworks,,,,,
beaver-0.9.11,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
bpwj-1.0.0,SoftwareDevelopment,Compilers,,,,,
byteml-0.3-src,SoftwareDevelopment,Compilers,Interpreters,,,,
Chai-1.1,SoftwareDevelopment,Compilers,,,,,
chasm_1.4.RC3,SoftwareDevelopment,CodeGenerators,Compilers,,,,
CocoS-0.7,SoftwareDevelopment,CodeGenerators,Compilers,,,,
daj-5,SoftwareDevelopment,CodeGenerators,Compilers,,,,
dap2-initial,SoftwareDevelopment,Compilers,Interpreters,,,,
eje,SoftwareDevelopment,Compilers,,,,,
freefactor-gUitool,SoftwareDevelopment,CodeGenerators,Compilers,,,,
jarchitect-0.2-src,SoftwareDevelopment,Compilers,,,,,
java2il-0.2,SoftwareDevelopment,CodeGenerators,Compilers,,,,
jaxx-1.0.1,SoftwareDevelopment,CodeGenerators,Compilers,Frameworks,User-Interface,,
jDFA_1.0_src,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
jec-1.0.0-src,SoftwareDevelopment,Compilers,Interpreters,,,,
jeeg-0-9,SoftwareDevelopment,CodeGenerators,Compilers,,,,
jex-A-2.1-20030313,SoftwareDevelopment,CodeGenerators,Compilers,,,,
jexpel1.0.1,SoftwareDevelopment,Compilers,Interpreters,Libraries,,,
jflex-1.6.1,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
jgb-0.6.5a,SoftwareDevelopment,BuildTools,Compilers,Interpreters,,,
joeq_win32_1.4.2_20030812,SoftwareDevelopment,Compilers,Interpreters,,,,
jpie0.1b-all,SoftwareDevelopment,Compilers,Interpreters,,,,
jscheme-7.2,SoftwareDevelopment,Compilers,Interpreters,,,,
jstp-1.0.0-dist,SoftwareDevelopment,BuildTools,Compilers,,,,
jua-0.01,SoftwareDevelopment,Compilers,Interpreters,,,,
just-jpp-src-0.9.1,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
kawa--20030716,SoftwareDevelopment,Compilers,Interpreters,,,,
leli,SoftwareDevelopment,BuildTools,Compilers,Interpreters,,,
lightjacc,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
MetaPlatform-0.0.1,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
mmtp-0.3.2,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
monkey-0.1,SoftwareDevelopment,CodeGenerators,Compilers,,,,
mozart,SoftwareDevelopment,Compilers,Interpreters,,,,
OpenJava_1.1_20050405,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
ParGeL-0.9,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
pPropellerSim-1.0.0.12,SoftwareDevelopment,Compilers,,,,,
rjce,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
sablecc-3.7,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
smith-src-1.3b6,SoftwareDevelopment,Compilers,Frameworks,Interpreters,,,
tango-1.0-b1,SoftwareDevelopment,Frameworks,,,,,
treedl-2.3.2-stable-070720-src,SoftwareDevelopment,CodeGenerators,Compilers,,,,
xInterpretersl_xasm,SoftwareDevelopment,Compilers,Interpreters,,,,
2010_02_17-Frogs-Files,SoftwareDevelopment,Frameworks,,,,,
acdk-4.14.0-src,SoftwareDevelopment,BuildTools,Frameworks,Interpreters,ObjectBrokering,,User-Interface
ann_designer_1.0,SoftwareDevelopment,,,,,,
Argos_1_0_src,SoftwareDevelopment,Frameworks,,,,,
banglafontSajib,SoftwareDevelopment,Frameworks,,,,,
bettersql-src-0.2,SoftwareDevelopment,Frameworks,,,,,
Blog_v0.3,SoftwareDevelopment,,,,,,
BLoMo-1.0,SoftwareDevelopment,CodeGenerators,Frameworks,,,,
bUi-rel-0-7-0,SoftwareDevelopment,BuildTools,Frameworks,,,,
calyxo-0.9.0,SoftwareDevelopment,Frameworks,,,,,
cherokee_0_2b,SoftwareDevelopment,Frameworks,,,,,
Cinco_Module-v1,SoftwareDevelopment,Frameworks,,,,,
ClearWork-1.0.0RC1-with-dependencies,SoftwareDevelopment,Frameworks,,,,,
combean-0.2,SoftwareDevelopment,Frameworks,,,,,
Combined,SoftwareDevelopment,,,,,,
damon_s2_4,SoftwareDevelopment,Frameworks,,,,,
dicom4j-0.0.9a,SoftwareDevelopment,Frameworks,,,,,
didactor-2.2.0,SoftwareDevelopment,Frameworks,,,,,
dimensionex650a,SoftwareDevelopment,Frameworks,,,,,
DisCo0.1,SoftwareDevelopment,Frameworks,,,,,
easypastry_1_0,SoftwareDevelopment,Frameworks,,,,,
ECF-JSF-0_2,SoftwareDevelopment,,,,,,
emutils_1.9.0,SoftwareDevelopment,Frameworks,,,,,
Expression4j-0.03,SoftwareDevelopment,Frameworks,Interpreters,,,,
expressionoasis-3-1,SoftwareDevelopment,Frameworks,Interpreters,,,,
fasper-0.9-src,SoftwareDevelopment,Frameworks,,,,,
federated-vm-v-0-0-2,SoftwareDevelopment,ObjectBrokering,,,,,
gasp-0.1-src,SoftwareDevelopment,Frameworks,,,,,
genesis-ioc.v2006.07.07,SoftwareDevelopment,Frameworks,,,,,
gomyplace.4B.com,SoftwareDevelopment,Frameworks,,,,,
gwt-pf-demo1,SoftwareDevelopment,Frameworks,User-Interface,,,,
hardtokenmgmt_1.4.15,SoftwareDevelopment,Frameworks,,,,,
heracles-http-client-src-1.0,SoftwareDevelopment,Frameworks,,,,,
hermes-aplha5-src,SoftwareDevelopment,Frameworks,ObjectBrokering,,,,
high-scale-lib-v1.1.2,SoftwareDevelopment,Frameworks,,,,,
HttpdBase4J-src-0.4,SoftwareDevelopment,Frameworks,,,,,
hypool-0.5.1,SoftwareDevelopment,Frameworks,,,,,
idmunit-2.1.6,SoftwareDevelopment,Frameworks,,,,,
imc-0.2,SoftwareDevelopment,Frameworks,,,,,
jabapper-alpha0.2-src,SoftwareDevelopment,Frameworks,,,,,
jacamo-0.8,SoftwareDevelopment,Frameworks,,,,,
jagent-src-0.3.2,SoftwareDevelopment,Frameworks,,,,,
jami-src,SoftwareDevelopment,Frameworks,,,,,
JatPortal-v.2.0beta7-full_eclInterpretersse-20090325,SoftwareDevelopment,Frameworks,,,,,
javalid-release-src-1.2,SoftwareDevelopment,Frameworks,,,,,
jaxx-1.0.1,SoftwareDevelopment,CodeGenerators,Compilers,Frameworks,User-Interface,,
jcbb.1.0.1,SoftwareDevelopment,Frameworks,User-Interface,,,,
jcbe-1.0.0,SoftwareDevelopment,Frameworks,,,,,
jclec4-base,SoftwareDevelopment,Frameworks,,,,,
jcommons-sourceexporter-0.6-src,SoftwareDevelopment,CodeGenerators,Frameworks,,,,
jcryptfx-rc2,SoftwareDevelopment,Frameworks,,,,,
jdonMVC+CQRS+ES,SoftwareDevelopment,Frameworks,,,,,
jecars_v1.0,SoftwareDevelopment,Frameworks,ObjectBrokering,,,,
jfacets-2.1,SoftwareDevelopment,Frameworks,User-Interface,,,,
jIssueTracker.1.0.src,SoftwareDevelopment,Frameworks,,,,,
jmicroscope-core-test-src-0_6_01,SoftwareDevelopment,Frameworks,CodeGenerators,User-Interface,,,
mydoggy-1.5.0-beta1,SoftwareDevelopment,Frameworks,User-Interface,,,,
nutj-0.2.0-src,SoftwareDevelopment,Frameworks,User-Interface,,,,
ooweb-0.8.0-full,SoftwareDevelopment,Frameworks,,,,,
openephyra-0.1.2,SoftwareDevelopment,Frameworks,,,,,
openlsd-V1.0.4,SoftwareDevelopment,Frameworks,,,,,
OpenSyncro-v2.2_source,SoftwareDevelopment,Frameworks,,,,,
pando_modules-0.1.3-src,SoftwareDevelopment,Frameworks,,,,,
PeerSE-0.91b,SoftwareDevelopment,Frameworks,,,,,
perola_core_1.5.1-src,SoftwareDevelopment,Frameworks,,,,,
phoneBook,SoftwareDevelopment,,,,,,
poleposition-0.60,SoftwareDevelopment,Frameworks,,,,,
PowerStone_Demo_App_R0.5.2,SoftwareDevelopment,Frameworks,,,,,
QUickMemoryFile-v1.0-beta2-bug20070618,SoftwareDevelopment,Frameworks,,,,,
RealPeer_Framework_v1.0_Sources,SoftwareDevelopment,Frameworks,,,,,
RepositorySelectorThreadGroup,SoftwareDevelopment,CodeGenerators,Frameworks,,,,
sandboss_1_6_1,SoftwareDevelopment,BuildTools,CodeGenerators,Frameworks,,,
seaf_v1.0.0_Bishop,SoftwareDevelopment,CodeGenerators,Frameworks,,,,
semantical-full-0-9-2-542,SoftwareDevelopment,CodeGenerators,,,,,
semtinel,SoftwareDevelopment,Frameworks,,,,,
shift-0.1.2,SoftwareDevelopment,Frameworks,,,,,
si-1.06-src,SoftwareDevelopment,Frameworks,ObjectBrokering,,,,
sicari-platform-v1.0,SoftwareDevelopment,Frameworks,,,,,
singularity-1.0-M2-src,SoftwareDevelopment,,,,,,
sInterpretersunit-2.0.0,SoftwareDevelopment,CodeGenerators,Frameworks,,,,
slinc-0.2,SoftwareDevelopment,Frameworks,,,,,
SmartGRAPE-0.3,SoftwareDevelopment,Frameworks,,,,,
smartweb-registry-0.9.1-all,SoftwareDevelopment,Frameworks,,,,,
smith-src-1.3b6,SoftwareDevelopment,Compilers,Frameworks,Interpreters,,,
sourcetap_03A,SoftwareDevelopment,Frameworks,,,,,
spy2servers-src-1.2,SoftwareDevelopment,Frameworks,,,,,
srjrcframes_src-0.1.296,SoftwareDevelopment,Frameworks,,,,,
srm,SoftwareDevelopment,Frameworks,,,,,
StrutsME-1.0beta3-src,SoftwareDevelopment,Frameworks,,,,,
SubStream-0.1,SoftwareDevelopment,Frameworks,,,,,
taste-1.7.2,SoftwareDevelopment,Frameworks,,,,,
tudu-2.3-distribution,SoftwareDevelopment,Frameworks,,,,,
tufdefender-v1.0-beta,SoftwareDevelopment,Frameworks,,,,,
webengine-1.01,SoftwareDevelopment,Frameworks,ObjectBrokering,,,,
HttpLib-1.0-beta7-complete,SoftwareDevelopment,Frameworks,,,,,
XUL4Javav0.1SRC,SoftwareDevelopment,Frameworks,User-Interface,,,,
Xwidgets-0.1.3,SoftwareDevelopment,Frameworks,User-Interface,,,,
acdk-4.14.0-src,SoftwareDevelopment,BuildTools,Frameworks,Interpreters,ObjectBrokering,,User-Interface
Alvyn-linux-bin-08092004,SoftwareDevelopment,Interpreters,,,,,
BDS,SoftwareDevelopment,,,,,,
beaver-0.9.11,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
bluesphere-prealpha-2.0,SoftwareDevelopment,Interpreters, ,,,,
bUilders,SoftwareDevelopment,Frameworks,CodeGenerators,Compilers,,,
byteml-0.3-src,SoftwareDevelopment,Compilers,Interpreters,,,,
cigol-alpha-3,SoftwareDevelopment,Interpreters,,,,,
cinter-1.0-src,SoftwareDevelopment,Interpreters,,,,,
contex-0.38,SoftwareDevelopment,Interpreters,,,,,
dap2-initial,SoftwareDevelopment,Compilers,Interpreters,,,,
DataStore-0.7a-bin,SoftwareDevelopment,,,,,,
dewdrop-0.1.1-src,SoftwareDevelopment,BuildTools,CodeGenerators,Interpreters,,,
dl-0.2,SoftwareDevelopment,,,,,,
docs,SoftwareDevelopment,ObjectBrokering,,,,,
doxquery-0.1.0,SoftwareDevelopment,Interpreters,,,,,
durodbms-1.6-src,SoftwareDevelopment,Interpreters,,,,,
e--1.0-beta8,SoftwareDevelopment,Interpreters,,,,,
EIScrInterpreterst0.2.3,SoftwareDevelopment,Interpreters,,,,,
Expression4j-0.03,SoftwareDevelopment,Frameworks,Interpreters,,,,
expressionoasis-3-1,SoftwareDevelopment,Frameworks,Interpreters,,,,
fscrInterpreterstME-0.7,SoftwareDevelopment,Interpreters,,,,,
HotSAX-0.1.2c,SoftwareDevelopment,Interpreters,,,,,
j68k,SoftwareDevelopment,Interpreters,,,,,
jason-2.4,SoftwareDevelopment,Interpreters,,,,,
jastyle-source-0.5,SoftwareDevelopment,CodeGenerators,,,,,
JavPax.v.1.0,SoftwareDevelopment,Interpreters,,,,,
jcinc-0.2.0,SoftwareDevelopment,Interpreters,,,,,
jclifford_v0.9,SoftwareDevelopment,Interpreters,,,,,
jec-1.0.0-src,SoftwareDevelopment,Compilers,Interpreters,,,,
jexpel1.0.1,SoftwareDevelopment,Compilers,Interpreters,Libraries,,,
jgb-0.6.5a,SoftwareDevelopment,BuildTools,Compilers,Interpreters,,,
JLog-1.3.6.src,SoftwareDevelopment,Interpreters,,,,,
JMdRdf-1.7.1-src,SoftwareDevelopment,Interpreters,,,,,
joeq_win32_1.4.2_20030812,SoftwareDevelopment,Compilers,Interpreters,,,,
jpie0.1b-all,SoftwareDevelopment,Compilers,Interpreters,,,,
JPS-Parser-0.1,SoftwareDevelopment,Interpreters,,,,,
jscheme-7.2,SoftwareDevelopment,Compilers,Interpreters,,,,
jspice-v0_4_9-source,SoftwareDevelopment,Interpreters,,,,,
jtr-1.1,SoftwareDevelopment,,,,,,
jua-0.01,SoftwareDevelopment,Compilers,Interpreters,,,,
judoscrInterpreterst-0.9,SoftwareDevelopment,Interpreters,,,,,
KAREL-3D_v13,SoftwareDevelopment,Interpreters,,,,,
kawa--20030716,SoftwareDevelopment,Compilers,Interpreters,,,,
komar-src,SoftwareDevelopment,Interpreters,,,,,
lejosunit-1.0.2,SoftwareDevelopment,Interpreters,,,,,
leli,SoftwareDevelopment,CodeGenerators,Frameworks,,,,
lightjacc,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
lili030,SoftwareDevelopment,Frameworks,Interpreters,,,,
logic_v0_95,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
loroedi-src-0.9pre7-20040718,SoftwareDevelopment,Interpreters,,,,,
MetaPlatform-0.0.1,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
minijlisp.02.12.03-1,SoftwareDevelopment,Interpreters,,,,,
mocl0.5,SoftwareDevelopment,Interpreters,,,,,
morendo-v1.1.3,SoftwareDevelopment,Interpreters,,,,,
ObjectBrokeringfunae-0.5.2,SoftwareDevelopment,Interpreters,,,,,
p4dAll,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
pagkalos,SoftwareDevelopment,Interpreters,,,,,
ParGeL-0.9,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
pas-intreter__v.0.3,SoftwareDevelopment,Interpreters,,,,,
php-java-bridge_7.2.1_,SoftwareDevelopment,Interpreters,,,,,
pixi-0.2.0-src,SoftwareDevelopment,Interpreters,,,,,
plain-full-src-ver-2.5,SoftwareDevelopment,CodeGenerators,Interpreters,,,,
rav_1_1,SoftwareDevelopment,Interpreters,,,,,
rjce,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
sablecc-3.7,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
sasi1_RC1_src,SoftwareDevelopment,Interpreters,,,,,
scmp-v1.72,SoftwareDevelopment,Interpreters,,,,,
shanInterpretersarser-v1.4.17,SoftwareDevelopment,Interpreters,,,,,
SimkinJava129,SoftwareDevelopment,Interpreters,,,,,
sinaxe-1.0-b1,SoftwareDevelopment,BuildTools,Interpreters,,,,
SiXPath-src,SoftwareDevelopment,Interpreters,,,,,
smith-src-1.3b6,SoftwareDevelopment,Compilers,Frameworks,Interpreters,,,
Thera123,SoftwareDevelopment,Interpreters,,,,,
timeofday_step6,SoftwareDevelopment,Interpreters,,,,,
traceurpascal,SoftwareDevelopment,Interpreters,,,,,
transjvm_0.3.2,SoftwareDevelopment,Compilers,Interpreters,,,,
tyruba-release_7_3_1-Jan_15_2006-project,SoftwareDevelopment,CodeGenerators,Interpreters,,,,
waba-20010521,SoftwareDevelopment,Interpreters,,,,,
Wasabi_v1.4,SoftwareDevelopment,Interpreters,,,,,
webmacro-classic-bin-2.1,SoftwareDevelopment,Interpreters,,,,,
xInterpretersl_xasm,SoftwareDevelopment,Compilers,Interpreters,,,,
sh_1_2_5,SoftwareDevelopment,Interpreters,,,,,
Translator,SoftwareDevelopment,Interpreters,,,,,
abaque-src-0.4,SoftwareDevelopment,BuildTools,ObjectBrokering,,,,
acdk-4.14.0-src,SoftwareDevelopment,BuildTools,Frameworks,Interpreters,ObjectBrokering,,User-Interface
avx-0.1.0,SoftwareDevelopment,ObjectBrokering,,,,,
bebop-2.0.1rc4,SoftwareDevelopment,ObjectBrokering,,,,,
brrapi-src,SoftwareDevelopment,ObjectBrokering,,,,,
bsfperl-0.2,SoftwareDevelopment,ObjectBrokering,,,,,
common-config-1.0a1-src,SoftwareDevelopment,ObjectBrokering,,,,,
dataisland,SoftwareDevelopment,ObjectBrokering,,,,,
ejava-sources_2001-11-19,SoftwareDevelopment,ObjectBrokering,,,,,
Feed-20020317-src,SoftwareDevelopment,ObjectBrokering,,,,,
hermes-aplha5-src,SoftwareDevelopment,Frameworks,ObjectBrokering,,,,
IniFile,SoftwareDevelopment,ObjectBrokering,,,,,
integrator-src-0.1.02,SoftwareDevelopment,CodeGenerators,ObjectBrokering,,,,
ja-preAlpha_0.0.1,SoftwareDevelopment,ObjectBrokering,,,,,
javapool,SoftwareDevelopment,ObjectBrokering,,,,,
jboss-adapt-replication-sib-1.2.1,SoftwareDevelopment,ObjectBrokering,,,,,
jecars_v1.0,SoftwareDevelopment,ObjectBrokering,Frameworks,,,,
jeeglue-0.2.1,SoftwareDevelopment,CodeGenerators,ObjectBrokering,,,,
jengine201,SoftwareDevelopment,ObjectBrokering,,,,,
jkf_1.0.0,SoftwareDevelopment,ObjectBrokering,,,,,
jms4j2me-0.1-src,SoftwareDevelopment,ObjectBrokering,,,,,
joint-1.0,SoftwareDevelopment,ObjectBrokering,,,,,
jpool,SoftwareDevelopment,BuildTools,ObjectBrokering,CodeGenerators,,,
Labrador-0.5,SoftwareDevelopment,CodeGenerators,ObjectBrokering,,,,
mantaray_1.5_bin,SoftwareDevelopment,ObjectBrokering,,,,,
MObjectBrokeringilC-1.0.2,SoftwareDevelopment,CodeGenerators,ObjectBrokering,,,,
modocc_1.4,SoftwareDevelopment,CodeGenerators,,,,,
momoko_0.4.1,SoftwareDevelopment,ObjectBrokering,,,,,
ObjectBrokeringjectopia-0.1,SoftwareDevelopment,ObjectBrokering,,,,,
OdaSrc,SoftwareDevelopment,ObjectBrokering,,,,,
ojbc-1.1.5,SoftwareDevelopment,ObjectBrokering,,,,,
orbgate-0.5,SoftwareDevelopment,,,,,,
REST-art-20070918,SoftwareDevelopment,ObjectBrokering,,,,,
rmi-lite-1.0,SoftwareDevelopment,ObjectBrokering,,,,,
rpcj091,SoftwareDevelopment,ObjectBrokering,,,,,
si-1.06-src,SoftwareDevelopment,Frameworks,ObjectBrokering,,,,
siop-0.2.0-src,SoftwareDevelopment,ObjectBrokering,,,,,
smFrameworks-1.0-src,SoftwareDevelopment,ObjectBrokering,,,,,
spheon-j-0.5.2,SoftwareDevelopment,ObjectBrokering,,,,,
tweed-0.1.1,SoftwareDevelopment,ObjectBrokering,,,,,
vjdbc_1_6_5,SoftwareDevelopment,ObjectBrokering,,,,,
webengine-1.01,SoftwareDevelopment,Frameworks,ObjectBrokering,,,,
algart,SoftwareDevelopment,Libraries,,,,,
ComponentsDemo,SoftwareDevelopment,Libraries,,,,,
cron4j-2.2.5,SoftwareDevelopment,Libraries,,,,,
dBuildToolsrans-v0.6b,SoftwareDevelopment,Libraries,,,,,
easyargs-0.8,SoftwareDevelopment,Libraries,,,,,
Estimation,SoftwareDevelopment,,,,,,
fsplib-1.0.0-RC10,SoftwareDevelopment,Libraries,,,,,
ftp4j-1.7.2,SoftwareDevelopment,Libraries,,,,,
GeoAPI-3_0_1,SoftwareDevelopment,Libraries,,,,,
horizon-17-01-01,SoftwareDevelopment,Libraries,,,,,
j2docx-2.2.RELEASE,SoftwareDevelopment,Libraries,,,,,
javabase64-1.3.1,SoftwareDevelopment,,,,,,
JavaDateUtils,SoftwareDevelopment,Libraries,,,,,
jclf-4.0.4-full,SoftwareDevelopment,Libraries,,,,,
jcurses-windows-0.9.5b,SoftwareDevelopment,Libraries,,,,,
jedi_src_0.1,SoftwareDevelopment,,,,,,
jesstaglib-0.2-src,SoftwareDevelopment,Libraries,,,,,
jexpel1.0.1,SoftwareDevelopment,Compilers,Interpreters,Libraries,,,
JGGJ_v1.0,SoftwareDevelopment,Libraries,,,,,
JKtoCheck_0.8,SoftwareDevelopment,Libraries,,,,,
jNAT-PMPlib0.1,SoftwareDevelopment,Libraries,,,,,
JPoorMansTimingAndProfiling-1.2.6-src,SoftwareDevelopment,Libraries,,,,,
jProwlAPI-0.5-bin,SoftwareDevelopment,Libraries,,,,,
junique-1.0.4,SoftwareDevelopment,Libraries,,,,,
KemetAPI_bUild_0.2.3d_2010.12.26_0003,SoftwareDevelopment,Libraries,,,,,
KemF_bUild_1.5.3d_2010.04.03_0124,SoftwareDevelopment,Frameworks,Libraries,,,,
knowceans-tools-src-20111211,SoftwareDevelopment,Libraries,,,,,
PetriNetExec-0.1.3.77,SoftwareDevelopment,,,,,,
ronfx-2009-bean_alpha-release-1,SoftwareDevelopment,Libraries,,,,,
Scryptocs,SoftwareDevelopment,Libraries,,,,,
SimpleNet-0.5-beta,SoftwareDevelopment,Libraries,,,,,
Tools,SoftwareDevelopment,BuildTools,,,,,
transform-3.0-dist,SoftwareDevelopment,BuildTools,,,,,
unboundid-sdk-4.0.13,SoftwareDevelopment,Libraries,,,,,
aamWindowsDev_1.3,SoftwareDevelopment,BuildTools,User-Interface,,,,
abbot-1.3.0,SoftwareDevelopment,User-Interface,,,,,
