EasyIVReporter,Communication,Telephony,,
eolos-audit-1.0RC1-src,Communication,0,0,0
ewsdconsole-src,Communication,Telephony,,
gaem0.2src,Communication,Telephony,,
HotSAX-0.1.2c,Communication,Telephony,,
isisdial-3818,Communication,Telephony,,
j2mefs,Communication,0,0,0
JAGIServer.0.0.1,Communication,Telephony,,
jami-src,Communication,Telephony,,
jmc2.2_beta_version,Communication,Telephony,,
jMmsLib-0.8.1,Communication,Telephony,,
jsnpp-0.3.1,Communication,Telephony,,
jWURFL_1_0-src,Communication,Telephony,,
mgdk-0.2,Communication,Telephony,,
MIpitanza.sources.r1,Communication,Telephony,,
mmc0.5_beta_release,Communication,Telephony,,
MumboJumbo-0.1,Communication,Telephony,,
pirp-20050116,Communication,Telephony,,
push2web-alpha-0.5,Communication,Telephony,,
S1005_command_launcher-bin1.0,Communication,Telephony,Email,
SafeSMS,Communication,Telephony,,
SafiServer-1.3.0.Beta,Communication,Telephony,,
sIpChat-0.3,Communication,Telephony,,
smppapi-0.3.9,Communication,Telephony,,
sources1.9,Communication,Telephony,,
timeofday_step6,Communication,Telephony,,
toejam-3.0.3-src,Communication,0,0,0
vox-mail-src-2.0,Communication,Telephony,,
WISUPDecode_3-1-0,Communication,Telephony,,
xopenh323_sp,Communication,Telephony,,
